VIDEO,FRAME,LABEL
7,030,1
7,031,1
7,032,1
7,033,1
7,034,1
7,035,1
7,036,1
7,037,1
7,038,1
7,039,1
7,040,1
7,041,1
7,042,1
7,043,1
7,044,1
7,045,1
7,046,1
7,047,1
7,048,1
7,049,1
7,050,1
7,051,1
7,052,1
7,053,1
7,054,1
7,055,1
7,056,1
7,057,1
7,058,1
7,059,1
7,060,1
7,061,1
7,062,1
7,063,1
7,064,1
7,065,1
7,066,1
7,067,1
7,068,1
7,069,1
7,070,1
7,071,1
7,072,1
7,073,1
7,074,7
7,075,7
7,076,7
7,077,7
7,078,7
7,079,7
7,080,7
7,081,7
7,082,1
7,083,1
7,084,1
7,085,1
7,086,7
7,087,7
7,088,7
7,089,7
7,090,7
7,091,7
7,092,7
7,093,7
7,094,7
7,095,7
7,096,1
7,097,1
7,098,7
7,099,1
7,100,1
7,101,1
7,102,1
7,103,1
7,104,1
7,105,3
7,106,3
7,107,3
7,108,5
7,109,5
7,110,5
7,111,5
7,112,3
7,113,3
7,114,4
7,115,4
7,116,4
7,117,3
7,118,3
7,119,3
7,120,3
7,121,3
7,122,3
7,123,3
7,124,3
7,125,3
7,126,3
7,127,3
7,128,3
7,129,3
7,130,3
7,131,3
7,132,3
7,133,3
7,134,3
7,135,3
7,136,3
7,137,3
7,138,3
7,139,3
7,140,3
7,141,3
7,142,3
7,143,3
7,144,3
7,145,3
7,146,3
7,147,3
7,148,3
7,149,3
7,150,3
7,151,3
7,152,3
7,153,3
7,154,3
7,155,3
7,156,3
7,157,3
7,158,3
7,159,3
7,160,3
7,161,3
7,162,6
7,163,6
7,164,6
7,165,6
7,166,6
7,167,6
7,168,6
7,169,6
7,170,6
7,171,6
7,172,6
7,173,6
7,174,6
7,175,6
7,176,3
7,177,3
7,178,3
7,179,3
7,180,6
7,181,6
7,182,6
7,183,3
7,184,3
7,185,3
7,186,3
7,187,3
7,188,3
7,189,3
7,190,3
7,191,3
7,192,3
7,193,3
7,194,3
7,195,3
7,196,3
7,197,3
7,198,3
7,199,3
7,200,3
7,201,3
7,202,3
7,203,3
7,204,3
7,205,3
7,206,3
7,207,3
7,208,3
7,209,3
7,210,2
7,211,2
7,212,2
7,213,2
7,214,2
7,215,2
7,216,2
7,217,1
7,218,1
7,219,1
7,220,1
7,221,1
7,222,1
7,223,1
7,224,1
7,225,1
7,226,1
7,227,1
7,228,1
7,229,1
7,230,1
7,231,1
7,232,1
7,233,1
7,234,1
7,235,1
7,236,1
7,237,1
7,238,1
7,239,1
7,240,1
7,241,1
7,242,1
7,243,1
7,244,1
7,245,1
7,246,1
7,247,1
7,248,1
7,249,0
7,250,0
7,251,0
7,252,0
7,253,0
7,254,0
7,255,0
7,256,0
7,257,0
7,258,0
7,259,0
7,260,0
8,001,0
8,002,0
8,003,0
8,004,0
8,005,0
8,006,0
8,007,0
8,008,0
8,009,1
8,010,1
8,011,1
8,012,1
8,013,1
8,014,1
8,015,1
8,016,1
8,017,1
8,018,1
8,019,1
8,020,1
8,021,1
8,022,1
8,023,1
8,024,1
8,025,1
8,026,1
8,027,1
8,028,1
8,029,1
8,030,1
8,031,1
8,032,1
8,033,1
8,034,1
8,035,1
8,036,1
8,037,1
8,038,1
8,039,1
8,040,1
8,041,1
8,042,1
8,043,1
8,044,1
8,045,1
8,046,1
8,047,1
8,048,1
8,049,3
8,050,3
8,051,3
8,052,3
8,053,5
8,054,5
8,055,5
8,056,5
8,057,5
8,058,5
8,059,5
8,060,3
8,061,3
8,062,3
8,063,3
8,064,3
8,065,4
8,066,4
8,067,4
8,068,4
8,069,4
8,070,4
8,071,4
8,072,4
8,073,4
8,074,4
8,075,4
8,076,4
8,077,4
8,078,4
8,079,3
8,080,3
8,081,3
8,082,3
8,083,3
8,084,3
8,085,3
8,086,3
8,087,3
8,088,3
8,089,3
8,090,3
8,091,3
8,092,3
8,093,3
8,094,3
8,095,3
8,096,3
8,097,3
8,098,3
8,099,3
8,100,3
8,101,3
8,102,3
8,103,3
8,104,3
8,105,3
8,106,3
8,107,3
8,108,3
8,109,3
8,110,3
8,111,3
8,112,3
8,113,3
8,114,3
8,115,3
8,116,3
8,117,3
8,118,3
8,119,3
8,120,3
8,121,3
8,122,3
8,123,3
8,124,3
8,125,3
8,126,3
8,127,3
8,128,3
8,129,3
8,130,3
8,131,3
8,132,3
8,133,3
8,134,3
8,135,3
8,136,3
8,137,3
8,138,3
8,139,3
8,140,3
8,141,3
8,142,3
8,143,3
8,144,3
8,145,3
8,146,6
8,147,6
8,148,6
8,149,6
8,150,6
8,151,6
8,152,6
8,153,6
8,154,6
8,155,6
8,156,6
8,157,3
8,158,3
8,159,3
8,160,3
8,161,3
8,162,3
8,163,3
8,164,3
8,165,3
8,166,3
8,167,3
8,168,3
8,169,3
8,170,3
8,171,3
8,172,3
8,173,3
8,174,3
8,175,3
8,176,3
8,177,3
8,178,3
8,179,3
8,180,3
8,181,3
8,182,3
8,183,3
8,184,3
8,185,3
8,186,3
8,187,3
8,188,3
8,189,3
8,190,3
8,191,3
8,192,3
8,193,3
8,194,3
8,195,3
8,196,3
8,197,3
8,198,3
8,199,3
8,200,3
8,201,3
8,202,3
8,203,3
8,204,3
8,205,3
8,206,3
8,207,3
8,208,3
8,209,3
8,210,3
8,211,3
8,212,3
8,213,3
8,214,3
8,215,3
8,216,3
8,217,3
8,218,3
8,219,3
8,220,3
8,221,3
8,222,3
8,223,3
8,224,3
8,225,3
8,226,3
8,227,3
8,228,3
8,229,3
8,230,3
8,231,3
8,232,3
8,233,3
8,234,3
8,235,3
8,236,3
8,237,3
8,238,3
8,239,3
8,240,3
8,241,3
8,242,3
8,243,3
8,244,3
8,245,3
8,246,3
8,247,3
8,248,3
8,249,3
8,250,3
8,251,3
8,252,3
8,253,3
8,254,3
8,255,3
8,256,3
8,257,3
8,258,3
8,259,3
8,260,3
8,261,3
8,262,3
8,263,3
8,264,3
8,265,3
8,266,3
8,267,3
8,268,3
8,269,3
8,270,3
8,271,6
8,272,6
8,273,6
8,274,6
8,275,6
8,276,6
8,277,6
8,278,6
8,279,6
8,280,6
8,281,6
8,282,6
8,283,6
8,284,6
8,285,6
8,286,6
8,287,6
8,288,6
8,289,6
8,290,6
8,291,6
8,292,6
8,293,6
8,294,6
8,295,6
8,296,6
8,297,6
8,298,3
8,299,3
8,300,3
8,301,3
8,302,3
8,303,3
8,304,3
8,305,3
8,306,3
8,307,3
8,308,3
8,309,3
8,310,3
8,311,3
8,312,3
8,313,3
8,314,3
8,315,3
8,316,3
8,317,3
8,318,2
8,319,2
8,320,2
8,321,2
8,322,2
8,323,2
8,324,2
8,325,2
8,326,2
8,327,2
8,328,2
8,329,2
8,330,2
8,331,2
8,332,1
8,333,1
8,334,1
8,335,1
8,336,1
8,337,1
8,338,1
8,339,1
8,340,1
8,341,1
8,342,1
8,343,1
8,344,1
8,345,1
8,346,1
8,347,1
8,348,1
8,349,1
8,350,1
8,351,1
8,352,1
8,353,1
8,354,1
8,355,1
8,356,1
8,357,1
8,358,1
8,359,1
8,360,1
8,361,1
8,362,1
8,363,1
8,364,1
8,365,1
8,366,1
8,367,0
8,368,0
8,369,0
8,370,0
8,371,0
8,372,0
8,373,0
9,001,0
9,002,0
9,003,0
9,004,0
9,005,0
9,006,0
9,007,0
9,008,0
9,009,0
9,010,1
9,011,1
9,012,1
9,013,1
9,014,1
9,015,1
9,016,1
9,017,1
9,018,1
9,019,1
9,020,1
9,021,1
9,022,1
9,023,1
9,024,1
9,025,1
9,026,1
9,027,1
9,028,1
9,029,1
9,030,1
9,031,1
9,032,1
9,033,1
9,034,1
9,035,1
9,036,1
9,037,1
9,038,1
9,039,1
9,040,1
9,041,1
9,042,1
9,043,1
9,044,1
9,045,1
9,046,1
9,047,1
9,048,1
9,049,1
9,050,1
9,051,1
9,052,1
9,053,1
9,054,1
9,055,1
9,056,1
9,057,1
9,058,1
9,059,1
9,060,1
9,061,1
9,062,1
9,063,3
9,064,3
9,065,3
9,066,3
9,067,3
9,068,3
9,069,5
9,070,5
9,071,5
9,072,5
9,073,5
9,074,5
9,075,5
9,076,3
9,077,3
9,078,4
9,079,4
9,080,4
9,081,4
9,082,4
9,083,3
9,084,3
9,085,3
9,086,3
9,087,3
9,088,3
9,089,3
9,090,3
9,091,3
9,092,3
9,093,3
9,094,3
9,095,3
9,096,3
9,097,3
9,098,3
9,099,3
9,100,3
9,101,3
9,102,3
9,103,3
9,104,3
9,105,3
9,106,3
9,107,3
9,108,3
9,109,3
9,110,3
9,111,3
9,112,3
9,113,3
9,114,3
9,115,3
9,116,3
9,117,3
9,118,3
9,119,3
9,120,6
9,121,6
9,122,6
9,123,6
9,124,6
9,125,6
9,126,6
9,127,6
9,128,6
9,129,6
9,130,6
9,131,6
9,132,6
9,133,6
9,134,6
9,135,6
9,136,6
9,137,6
9,138,6
9,139,6
9,140,6
9,141,6
9,142,6
9,143,6
9,144,6
9,145,3
9,146,3
9,147,3
9,148,3
9,149,3
9,150,3
9,151,3
9,152,3
9,153,3
9,154,3
9,155,3
9,156,3
9,157,3
9,158,3
9,159,3
9,160,3
9,161,3
9,162,3
9,163,3
9,164,3
9,165,3
9,166,3
9,167,3
9,168,3
9,169,3
9,170,3
9,171,3
9,172,3
9,173,3
9,174,3
9,175,3
9,176,3
9,177,3
9,178,3
9,179,3
9,180,3
9,181,3
9,182,3
9,183,3
9,184,3
9,185,3
9,186,3
9,187,3
9,188,3
9,189,3
9,190,3
9,191,3
9,192,3
9,193,3
9,194,3
9,195,3
9,196,3
9,197,3
9,198,3
9,199,3
9,200,3
9,201,3
9,202,3
9,203,3
9,204,3
9,205,3
9,206,3
9,207,3
9,208,3
9,209,3
9,210,3
9,211,3
9,212,3
9,213,3
9,214,3
9,215,3
9,216,3
9,217,3
9,218,3
9,219,3
9,220,3
9,221,3
9,222,3
9,223,3
9,224,3
9,225,3
9,226,3
9,227,3
9,228,3
9,229,3
9,230,3
9,231,3
9,232,3
9,233,3
9,234,3
9,235,3
9,236,3
9,237,3
9,238,3
9,239,3
9,240,3
9,241,3
9,242,3
9,243,3
9,244,3
9,245,3
9,246,3
9,247,3
9,248,3
9,249,3
9,250,3
9,251,3
9,252,3
9,253,3
9,254,3
9,255,3
9,256,3
9,257,3
9,258,3
9,259,3
9,260,3
9,261,3
9,262,3
9,263,3
9,264,3
9,265,3
9,266,3
9,267,3
9,268,3
9,269,3
9,270,3
9,271,3
9,272,3
9,273,3
9,274,3
9,275,3
9,276,3
9,277,3
9,278,3
9,279,3
9,280,3
9,281,3
9,282,3
9,283,3
9,284,3
9,285,3
9,286,3
9,287,3
9,288,3
9,289,3
9,290,3
9,291,3
9,292,3
9,293,3
9,294,3
9,295,3
9,296,3
9,297,3
9,298,3
9,299,3
9,300,3
9,301,3
9,302,3
9,303,3
9,304,3
9,305,3
9,306,3
9,307,3
9,308,3
9,309,3
9,310,3
9,311,3
9,312,3
9,313,3
9,314,3
9,315,3
9,316,3
9,317,3
9,318,3
9,319,3
9,320,3
9,321,3
9,322,3
9,323,3
9,324,3
9,325,3
9,326,3
9,327,3
9,328,3
9,329,3
9,330,3
9,331,3
9,332,3
9,333,3
9,334,3
9,335,3
9,336,3
9,337,3
9,338,3
9,339,3
9,340,3
9,341,3
9,342,3
9,343,3
9,344,3
9,345,3
9,346,3
9,347,3
9,348,3
9,349,3
9,350,3
9,351,3
9,352,3
9,353,3
9,354,3
9,355,3
9,356,3
9,357,3
9,358,3
9,359,3
9,360,3
9,361,3
9,362,3
9,363,3
9,364,3
9,365,3
9,366,3
9,367,3
9,368,3
9,369,3
9,370,3
9,371,3
9,372,3
9,373,6
9,374,6
9,375,6
9,376,6
9,377,6
9,378,6
9,379,6
9,380,6
9,381,6
9,382,6
9,383,6
9,384,6
9,385,6
9,386,3
9,387,3
9,388,3
9,389,3
9,390,3
9,391,3
9,392,3
9,393,3
9,394,3
9,395,3
9,396,3
9,397,3
9,398,3
9,399,3
9,400,3
9,401,3
9,402,3
9,403,3
9,404,3
9,405,3
9,406,3
9,407,3
9,408,3
9,409,3
9,410,3
9,411,3
9,412,3
9,413,3
9,414,3
9,415,3
9,416,3
9,417,3
9,418,3
9,419,3
9,420,3
9,421,3
9,422,3
9,423,3
9,424,3
9,425,3
9,426,3
9,427,3
9,428,3
9,429,3
9,430,3
9,431,3
9,432,6
9,433,6
9,434,6
9,435,6
9,436,6
9,437,6
9,438,6
9,439,3
9,440,3
9,441,3
9,442,3
9,443,3
9,444,3
9,445,3
9,446,3
9,447,3
9,448,3
9,449,3
9,450,3
9,451,3
9,452,3
9,453,3
9,454,3
9,455,3
9,456,3
9,457,3
9,458,3
9,459,3
9,460,3
9,461,3
9,462,3
9,463,3
9,464,3
9,465,3
9,466,3
9,467,3
9,468,3
9,469,3
9,470,3
9,471,3
9,472,3
9,473,3
9,474,3
9,475,3
9,476,3
9,477,3
9,478,3
9,479,3
9,480,3
9,481,3
9,482,3
9,483,3
9,484,3
9,485,3
9,486,3
9,487,3
9,488,3
9,489,3
9,490,3
9,491,3
9,492,3
9,493,3
9,494,3
9,495,3
9,496,3
9,497,3
9,498,3
9,499,3
9,500,3
9,501,3
9,502,3
9,503,3
9,504,3
9,505,3
9,506,3
9,507,3
9,508,3
9,509,3
9,510,3
9,511,3
9,512,3
9,513,3
9,514,3
9,515,3
9,516,3
9,517,3
9,518,3
9,519,3
9,520,3
9,521,3
9,522,3
9,523,3
9,524,3
9,525,3
9,526,3
9,527,3
9,528,3
9,529,3
9,530,3
9,531,3
9,532,3
9,533,3
9,534,3
9,535,3
9,536,3
9,537,3
9,538,3
9,539,3
9,540,3
9,541,3
9,542,3
9,543,3
9,544,3
9,545,3
9,546,3
9,547,6
9,548,6
9,549,6
9,550,6
9,551,6
9,552,6
9,553,6
9,554,6
9,555,6
9,556,6
9,557,6
9,558,6
9,559,6
9,560,6
9,561,6
9,562,6
9,563,3
9,564,3
9,565,3
9,566,3
9,567,3
9,568,3
9,569,3
9,570,3
9,571,3
9,572,3
9,573,3
9,574,3
9,575,3
9,576,3
9,577,3
9,578,3
9,579,3
9,580,3
9,581,3
9,582,3
9,583,3
9,584,3
9,585,3
9,586,3
9,587,3
9,588,3
9,589,3
9,590,3
9,591,3
9,592,3
9,593,3
9,594,3
9,595,3
9,596,3
9,597,3
9,598,3
9,599,3
9,600,3
9,601,3
9,602,3
9,603,3
9,604,3
9,605,3
9,606,3
9,607,3
9,608,3
9,609,3
9,610,3
9,611,3
9,612,3
9,613,3
9,614,3
9,615,3
9,616,3
9,617,3
9,618,3
9,619,3
9,620,3
9,621,3
9,622,3
9,623,3
9,624,3
9,625,3
9,626,3
9,627,3
9,628,3
9,629,3
9,630,3
9,631,3
9,632,3
9,633,3
9,634,3
9,635,3
9,636,3
9,637,6
9,638,6
9,639,6
9,640,6
9,641,6
9,642,3
9,643,3
9,644,3
9,645,3
9,646,3
9,647,3
9,648,3
9,649,3
9,650,3
9,651,3
9,652,3
9,653,3
9,654,3
9,655,3
9,656,3
9,657,3
9,658,3
9,659,3
9,660,3
9,661,3
9,662,3
9,663,3
9,664,3
9,665,3
9,666,3
9,667,3
9,668,3
9,669,3
9,670,3
9,671,3
9,672,3
9,673,3
9,674,3
9,675,3
9,676,3
9,677,3
9,678,3
9,679,3
9,680,3
9,681,3
9,682,3
9,683,3
9,684,3
9,685,3
9,686,3
9,687,3
9,688,3
9,689,3
9,690,3
9,691,3
9,692,3
9,693,3
9,694,3
9,695,3
9,696,3
9,697,3
9,698,3
9,699,3
9,700,3
9,701,3
9,702,3
9,703,3
9,704,3
9,705,3
9,706,3
9,707,6
9,708,6
9,709,6
9,710,6
9,711,6
9,712,6
9,713,6
9,714,3
9,715,3
9,716,3
9,717,3
9,718,3
9,719,3
9,720,3
9,721,3
9,722,3
9,723,3
9,724,3
9,725,3
9,726,3
9,727,3
9,728,3
9,729,3
9,730,3
9,731,3
9,732,3
9,733,3
9,734,3
9,735,3
9,736,3
9,737,3
9,738,3
9,739,3
9,740,3
9,741,3
9,742,3
9,743,3
9,744,3
9,745,3
9,746,3
9,747,3
9,748,3
9,749,3
9,750,3
9,751,3
9,752,3
9,753,3
9,754,3
9,755,3
9,756,3
9,757,3
9,758,3
9,759,3
9,760,3
9,761,3
9,762,3
9,763,3
9,764,3
9,765,3
9,766,3
9,767,3
9,768,3
9,769,3
9,770,3
9,771,3
9,772,3
9,773,3
9,774,6
9,775,6
9,776,6
9,777,6
9,778,6
9,779,3
9,780,3
9,781,3
9,782,3
9,783,3
9,784,3
9,785,3
9,786,3
9,787,3
9,788,3
9,789,3
9,790,3
9,791,3
9,792,3
9,793,3
9,794,3
9,795,3
9,796,3
9,797,3
9,798,3
9,799,2
9,800,2
9,801,2
9,802,2
9,803,2
9,804,2
9,805,2
9,806,2
9,807,2
9,808,2
9,809,2
9,810,2
9,811,2
9,812,2
9,813,2
9,814,2
9,815,2
9,816,2
9,817,2
9,818,2
9,819,2
9,820,2
9,821,2
9,822,2
9,823,2
9,824,2
9,825,2
9,826,2
9,827,2
9,828,2
9,829,2
9,830,2
9,831,2
9,832,2
9,833,2
9,834,2
9,835,2
9,836,2
9,837,2
9,838,2
9,839,2
9,840,2
9,841,2
9,842,2
9,843,2
9,844,2
9,845,2
9,846,2
9,847,2
9,848,2
9,849,2
9,850,2
9,851,2
9,852,2
9,853,2
9,854,2
9,855,2
9,856,2
9,857,2
9,858,2
9,859,2
9,860,2
9,861,2
9,862,2
9,863,2
9,864,2
9,865,2
9,866,2
9,867,2
9,868,2
9,869,2
9,870,2
9,871,2
9,872,2
9,873,2
9,874,2
9,875,2
9,876,2
9,877,2
9,878,2
9,879,2
9,880,2
9,881,2
9,882,2
9,883,2
9,884,2
9,885,2
9,886,2
9,887,2
9,888,2
9,889,2
9,890,2
9,891,2
9,892,2
9,893,2
9,894,2
9,895,2
9,896,2
9,897,2
9,898,2
9,899,2
9,900,2
9,901,2
9,902,2
9,903,2
9,904,2
9,905,2
9,906,2
9,907,2
9,908,2
9,909,2
9,910,2
9,911,2
9,912,2
9,913,2
9,914,2
9,915,2
9,916,2
9,917,2
9,918,2
9,919,2
9,920,2
9,921,2
9,922,2
9,923,2
9,924,2
9,925,2
9,926,2
9,927,2
9,928,2
9,929,2
9,930,2
9,931,2
9,932,2
9,933,2
9,934,2
9,935,2
9,936,2
9,937,2
9,938,2
9,939,2
9,940,2
9,941,2
9,942,2
9,943,2
9,944,2
9,945,2
9,946,2
9,947,2
9,948,2
9,949,2
9,950,2
9,951,2
9,952,2
9,953,2
9,954,2
9,955,2
9,956,2
9,957,2
9,958,2
9,959,1
9,960,1
9,961,1
9,962,1
9,963,1
9,964,1
9,965,1
9,966,1
9,967,1
9,968,1
9,969,1
9,970,1
9,971,1
9,972,1
9,973,1
9,974,1
9,975,1
9,976,1
9,977,1
9,978,1
9,979,1
9,980,1
9,981,1
9,982,1
9,983,1
9,984,1
9,985,1
9,986,1
9,987,1
9,988,1
9,989,1
9,990,1
9,991,0
9,992,0
9,993,0
9,994,0
9,995,0
9,996,0
9,997,0
9,998,0
10,001,0
10,002,0
10,003,0
10,004,0
10,005,0
10,006,0
10,007,0
10,008,0
10,009,0
10,010,0
10,011,0
10,012,0
10,013,1
10,014,1
10,015,1
10,016,1
10,017,1
10,018,1
10,019,1
10,020,1
10,021,1
10,022,1
10,023,1
10,024,1
10,025,1
10,026,1
10,027,1
10,028,1
10,029,1
10,030,1
10,031,1
10,032,1
10,033,1
10,034,1
10,035,1
10,036,1
10,037,1
10,038,1
10,039,1
10,040,1
10,041,1
10,042,1
10,043,1
10,044,1
10,045,1
10,046,1
10,047,1
10,048,1
10,049,1
10,050,1
10,051,1
10,052,1
10,053,1
10,054,1
10,055,1
10,056,3
10,057,3
10,058,3
10,059,3
10,060,3
10,061,5
10,062,5
10,063,5
10,064,5
10,065,5
10,066,5
10,067,5
10,068,5
10,069,5
10,070,5
10,071,5
10,072,5
10,073,5
10,074,5
10,075,3
10,076,3
10,077,4
10,078,4
10,079,4
10,080,4
10,081,4
10,082,3
10,083,3
10,084,3
10,085,3
10,086,3
10,087,3
10,088,3
10,089,3
10,090,3
10,091,3
10,092,3
10,093,3
10,094,3
10,095,3
10,096,3
10,097,4
10,098,4
10,099,4
10,100,4
10,101,4
10,102,4
10,103,4
10,104,4
10,105,4
10,106,4
10,107,4
10,108,4
10,109,4
10,110,4
10,111,4
10,112,4
10,113,4
10,114,4
10,115,4
10,116,4
10,117,4
10,118,4
10,119,4
10,120,4
10,121,4
10,122,4
10,123,4
10,124,4
10,125,4
10,126,4
10,127,4
10,128,4
10,129,4
10,130,4
10,131,4
10,132,4
10,133,4
10,134,4
10,135,4
10,136,4
10,137,4
10,138,4
10,139,3
10,140,3
10,141,3
10,142,3
10,143,3
10,144,3
10,145,3
10,146,3
10,147,3
10,148,3
10,149,3
10,150,3
10,151,3
10,152,3
10,153,3
10,154,3
10,155,3
10,156,6
10,157,6
10,158,3
10,159,3
10,160,3
10,161,3
10,162,3
10,163,3
10,164,3
10,165,3
10,166,3
10,167,2
10,168,2
10,169,2
10,170,2
10,171,2
10,172,2
10,173,2
10,174,1
10,175,1
10,176,1
10,177,1
10,178,1
10,179,1
10,180,1
10,181,1
10,182,1
10,183,1
10,184,1
10,185,1
10,186,1
10,187,1
10,188,1
10,189,1
10,190,1
10,191,1
10,192,1
10,193,1
10,194,1
10,195,1
10,196,1
10,197,1
10,198,1
10,199,1
10,200,1
10,201,1
10,202,1
10,203,1
10,204,1
10,205,1
10,206,0
10,207,0
10,208,0
10,209,0
11,001,0
11,002,0
11,003,0
11,004,0
11,005,0
11,006,0
11,007,0
11,008,0
11,009,0
11,010,0
11,011,0
11,012,0
11,013,0
11,014,0
11,015,0
11,016,0
11,017,0
11,018,0
11,019,0
11,020,0
11,021,0
11,022,0
11,023,0
11,024,0
11,025,0
11,026,0
11,027,0
11,028,0
11,029,0
11,030,0
11,031,0
11,032,0
11,033,0
11,034,0
11,035,1
11,036,1
11,037,1
11,038,1
11,039,1
11,040,1
11,041,1
11,042,1
11,043,1
11,044,1
11,045,1
11,046,1
11,047,1
11,048,1
11,049,1
11,050,1
11,051,1
11,052,1
11,053,1
11,054,1
11,055,1
11,056,1
11,057,1
11,058,1
11,059,1
11,060,1
11,061,1
11,062,1
11,063,1
11,064,1
11,065,1
11,066,1
11,067,1
11,068,1
11,069,1
11,070,1
11,071,1
11,072,1
11,073,1
11,074,1
11,075,1
11,076,1
11,077,1
11,078,1
11,079,1
11,080,1
11,081,1
11,082,1
11,083,1
11,084,1
11,085,3
11,086,3
11,087,3
11,088,3
11,089,3
11,090,3
11,091,5
11,092,5
11,093,5
11,094,5
11,095,5
11,096,5
11,097,5
11,098,5
11,099,5
11,100,5
11,101,5
11,102,5
11,103,5
11,104,5
11,105,5
11,106,5
11,107,5
11,108,5
11,109,5
11,110,3
11,111,3
11,112,4
11,113,4
11,114,4
11,115,4
11,116,4
11,117,4
11,118,4
11,119,4
11,120,4
11,121,4
11,122,4
11,123,4
11,124,4
11,125,4
11,126,4
11,127,4
11,128,4
11,129,4
11,130,4
11,131,4
11,132,4
11,133,4
11,134,4
11,135,4
11,136,4
11,137,4
11,138,4
11,139,4
11,140,3
11,141,3
11,142,3
11,143,3
11,144,3
11,145,3
11,146,3
11,147,3
11,148,3
11,149,3
11,150,3
11,151,3
11,152,3
11,153,3
11,154,3
11,155,3
11,156,3
11,157,3
11,158,3
11,159,3
11,160,3
11,161,3
11,162,3
11,163,3
11,164,3
11,165,3
11,166,3
11,167,3
11,168,3
11,169,3
11,170,3
11,171,6
11,172,6
11,173,6
11,174,6
11,175,6
11,176,6
11,177,6
11,178,6
11,179,6
11,180,6
11,181,6
11,182,6
11,183,6
11,184,6
11,185,6
11,186,6
11,187,6
11,188,6
11,189,6
11,190,6
11,191,6
11,192,6
11,193,6
11,194,6
11,195,6
11,196,6
11,197,6
11,198,6
11,199,6
11,200,6
11,201,6
11,202,6
11,203,6
11,204,6
11,205,6
11,206,6
11,207,6
11,208,6
11,209,6
11,210,6
11,211,6
11,212,6
11,213,6
11,214,6
11,215,6
11,216,6
11,217,6
11,218,6
11,219,6
11,220,6
11,221,6
11,222,6
11,223,6
11,224,6
11,225,3
11,226,3
11,227,3
11,228,3
11,229,3
11,230,3
11,231,3
11,232,3
11,233,3
11,234,3
11,235,3
11,236,3
11,237,3
11,238,3
11,239,3
11,240,3
11,241,3
11,242,3
11,243,3
11,244,3
11,245,3
11,246,3
11,247,3
11,248,3
11,249,3
11,250,3
11,251,3
11,252,3
11,253,3
11,254,3
11,255,3
11,256,3
11,257,3
11,258,3
11,259,3
11,260,3
11,261,3
11,262,3
11,263,3
11,264,3
11,265,3
11,266,3
11,267,3
11,268,3
11,269,3
11,270,3
11,271,3
11,272,3
11,273,3
11,274,3
11,275,3
11,276,3
11,277,3
11,278,3
11,279,3
11,280,3
11,281,3
11,282,3
11,283,3
11,284,3
11,285,3
11,286,3
11,287,3
11,288,3
11,289,3
11,290,3
11,291,3
11,292,3
11,293,3
11,294,3
11,295,3
11,296,3
11,297,3
11,298,3
11,299,3
11,300,3
11,301,3
11,302,3
11,303,3
11,304,3
11,305,3
11,306,3
11,307,3
11,308,3
11,309,3
11,310,3
11,311,3
11,312,3
11,313,3
11,314,3
11,315,3
11,316,3
11,317,3
11,318,3
11,319,3
11,320,6
11,321,6
11,322,6
11,323,6
11,324,6
11,325,6
11,326,3
11,327,3
11,328,3
11,329,3
11,330,3
11,331,3
11,332,3
11,333,3
11,334,3
11,335,3
11,336,3
11,337,3
11,338,3
11,339,3
11,340,3
11,341,3
11,342,3
11,343,3
11,344,3
11,345,3
11,346,3
11,347,3
11,348,3
11,349,3
11,350,3
11,351,3
11,352,3
11,353,3
11,354,3
11,355,3
11,356,3
11,357,3
11,358,3
11,359,3
11,360,3
11,361,3
11,362,3
11,363,3
11,364,3
11,365,3
11,366,3
11,367,3
11,368,3
11,369,3
11,370,3
11,371,3
11,372,3
11,373,3
11,374,3
11,375,3
11,376,3
11,377,3
11,378,3
11,379,3
11,380,3
11,381,3
11,382,3
11,383,3
11,384,3
11,385,3
11,386,3
11,387,3
11,388,3
11,389,3
11,390,3
11,391,3
11,392,3
11,393,3
11,394,3
11,395,3
11,396,3
11,397,3
11,398,3
11,399,3
11,400,3
11,401,3
11,402,3
11,403,3
11,404,3
11,405,3
11,406,3
11,407,3
11,408,3
11,409,3
11,410,6
11,411,6
11,412,6
11,413,6
11,414,3
11,415,3
11,416,3
11,417,3
11,418,3
11,419,3
11,420,3
11,421,3
11,422,3
11,423,3
11,424,3
11,425,3
11,426,3
11,427,3
11,428,3
11,429,3
11,430,3
11,431,3
11,432,3
11,433,3
11,434,3
11,435,3
11,436,3
11,437,3
11,438,3
11,439,3
11,440,3
11,441,3
11,442,3
11,443,3
11,444,3
11,445,3
11,446,3
11,447,3
11,448,3
11,449,3
11,450,3
11,451,3
11,452,3
11,453,3
11,454,3
11,455,3
11,456,3
11,457,3
11,458,3
11,459,3
11,460,3
11,461,3
11,462,3
11,463,3
11,464,3
11,465,3
11,466,3
11,467,3
11,468,3
11,469,3
11,470,3
11,471,3
11,472,3
11,473,3
11,474,3
11,475,3
11,476,3
11,477,3
11,478,3
11,479,3
11,480,3
11,481,3
11,482,3
11,483,3
11,484,3
11,485,3
11,486,6
11,487,6
11,488,6
11,489,6
11,490,6
11,491,6
11,492,6
11,493,6
11,494,6
11,495,6
11,496,6
11,497,6
11,498,6
11,499,6
11,500,6
11,501,6
11,502,6
11,503,6
11,504,6
11,505,6
11,506,6
11,507,6
11,508,6
11,509,6
11,510,6
11,511,6
11,512,6
11,513,6
11,514,6
11,515,6
11,516,3
11,517,3
11,518,3
11,519,3
